Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed May  1 14:54:03 2024
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -24.995
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -24.995         -499101.237 iCLK 
Info (332146): Worst-case hold slack is 1.243
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.243               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -24.995
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -24.995 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:6:dffgcomponent|s_Q
    Info (332115): To Node      : mips_reg_file:RegisterFile|n_bit_reg:\G_NBit_regs:13:REGS|dffg:\G_NBit_DFFG:29:dffgcomponent|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      3.236      3.236  R        clock network delay
    Info (332115):      3.208     -0.028           clock pessimism removed
    Info (332115):      3.208      0.000           clock uncertainty
    Info (332115):      3.379      0.171      uTh  FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:15:dffgcomponent|s_Q
    Info (332115): Data Arrival Time  :     4.516
    Info (332115): Data Required Time :     3.379
    Info (332115): Slack              :     1.137 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -3.716
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -3.716            -832.402 iCLK 
Info (332146): Worst-case hold slack is 0.570
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.570               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.404
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.404               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -3.716
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -3.716 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:6:dffgcomponent|s_Q
    Info (332115): To Node      : mips_reg_file:RegisterFile|n_bit_reg:\G_NBit_regs:13:REGS|dffg:\G_NBit_DFFG:29:dffgcomponent|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.638      1.638  R        clock network delay
    Info (332115):      1.743      0.105     uTco  FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:6:dffgcomponent|s_Q
    Info (332115):      1.743      0.000 FF  CELL  fetch|PC1|reg|\G_NBit_DFFG:6:dffgcomponent|s_Q|q
    Info (332115):      1.921      0.178 FF    IC  s_IMemAddr[6]~5|datad
    Info (332115):      1.984      0.063 FF  CELL  s_IMemAddr[6]~5|combout
    Info (332115):      3.222      1.238 FF    IC  IMem|ram~44119|dataa
    Info (332115):      3.426      0.204 FF  CELL  IMem|ram~44119|combout
    Info (332115):      3.533      0.107 FF    IC  IMem|ram~44120|datad
    Info (332115):      3.596      0.063 FF  CELL  IMem|ram~44120|combout
    Info (332115):      4.587      0.991 FF    IC  IMem|ram~44123|datad
    Info (332115):      4.650      0.063 FF  CELL  IMem|ram~44123|combout
    Info (332115):      4.758      0.108 FF    IC  IMem|ram~44126|datad
    Info (332115):      4.821      0.063 FF  CELL  IMem|ram~44126|combout
    Info (332115):      4.927      0.106 FF    IC  IMem|ram~44137|datad
    Info (332115):      4.990      0.063 FF  CELL  IMem|ram~44137|combout
    Info (332115):      5.096      0.106 FF    IC  IMem|ram~44148|datad
    Info (332115):      5.159      0.063 FF  CELL  IMem|ram~44148|combout
    Info (332115):      7.175      2.016 FF    IC  IMem|ram~44191|datab
    Info (332115):      7.351      0.176 FF  CELL  IMem|ram~44191|combout
    Info (332115):      7.457      0.106 FF    IC  IMem|ram~44235|datad
    Info (332115):      7.520      0.063 FF  CELL  IMem|ram~44235|combout
    Info (332115):      7.630      0.110 FF    IC  IMem|ram~44236|datac
    Info (332115):      7.763      0.133 FF  CELL  IMem|ram~44236|combout
    Info (332115):      7.871      0.108 FF    IC  IMem|ram~44407|datad
    Info (332115):      7.934      0.063 FF  CELL  IMem|ram~44407|combout
    Info (332115):      8.485      0.551 FF    IC  RegisterFile|RSMux|Mux31~16|datab
    Info (332115):      8.678      0.193 FF  CELL  RegisterFile|RSMux|Mux31~16|combout
    Info (332115):      8.786      0.108 FF    IC  RegisterFile|RSMux|Mux31~17|datad
    Info (332115):      8.849      0.063 FF  CELL  RegisterFile|RSMux|Mux31~17|combout
    Info (332115):     11.114      2.265 FF    IC  RegisterFile|RSMux|Mux31~18|datad
    Info (332115):     11.177      0.063 FF  CELL  RegisterFile|RSMux|Mux31~18|combout
    Info (332115):     11.288      0.111 FF    IC  RegisterFile|RSMux|Mux31~21|datac
    Info (332115):     11.421      0.133 FF  CELL  RegisterFile|RSMux|Mux31~21|combout
    Info (332115):     11.552      0.131 FF    IC  RegisterFile|RSMux|Mux31~32|datab
    Info (332115):     11.759      0.207 FF  CELL  RegisterFile|RSMux|Mux31~32|combout
    Info (332115):     12.933      1.174 FF    IC  ALUnit|SRLVOps|\shift22:26:bs5|o_O~1|datad
    Info (332115):     12.996      0.063 FF  CELL  ALUnit|SRLVOps|\shift22:26:bs5|o_O~1|combout
    Info (332115):     13.587      0.591 FF    IC  ALUnit|SRLVOps|\shift32:22:bs7|o_O~0|datab
    Info (332115):     13.794      0.207 FF  CELL  ALUnit|SRLVOps|\shift32:22:bs7|o_O~0|combout
    Info (332115):     14.217      0.423 FF    IC  ALUnit|SRLVOps|\shift42:22:bs9|o_O~0|datad
    Info (332115):     14.280      0.063 FF  CELL  ALUnit|SRLVOps|\shift42:22:bs9|o_O~0|combout
    Info (332115):     14.405      0.125 FF    IC  ALUnit|Mux25~1|datac
    Info (332115):     14.538      0.133 FF  CELL  ALUnit|Mux25~1|combout
    Info (332115):     14.647      0.109 FF    IC  ALUnit|Mux25~2|datad
    Info (332115):     14.710      0.063 FF  CELL  ALUnit|Mux25~2|combout
    Info (332115):     14.816      0.106 FF    IC  ALUnit|Mux25~3|datad
    Info (332115):     14.879      0.063 FF  CELL  ALUnit|Mux25~3|combout
    Info (332115):     14.986      0.107 FF    IC  ALUnit|Mux25~4|datad
    Info (332115):     15.049      0.063 FF  CELL  ALUnit|Mux25~4|combout
    Info (332115):     15.157      0.108 FF    IC  ALUnit|Mux25~5|datad
    Info (332115):     15.220      0.063 FF  CELL  ALUnit|Mux25~5|combout
    Info (332115):     15.329      0.109 FF    IC  ALUnit|Mux25~9|datad
    Info (332115):     15.392      0.063 FF  CELL  ALUnit|Mux25~9|combout
    Info (332115):     15.501      0.109 FF    IC  ALUnit|Mux25~10|datad
    Info (332115):     15.564      0.063 FF  CELL  ALUnit|Mux25~10|combout
    Info (332115):     15.672      0.108 FF    IC  ALUnit|Mux25~12|datad
    Info (332115):     15.735      0.063 FF  CELL  ALUnit|Mux25~12|combout
    Info (332115):     17.013      1.278 FF    IC  DMem|ram~50225|datab
    Info (332115):     17.220      0.207 FF  CELL  DMem|ram~50225|combout
    Info (332115):     17.329      0.109 FF    IC  DMem|ram~50226|datad
    Info (332115):     17.392      0.063 FF  CELL  DMem|ram~50226|combout
    Info (332115):     21.731      4.339 FF    IC  DMem|ram~50227|dataa
    Info (332115):     21.904      0.173 FF  CELL  DMem|ram~50227|combout
    Info (332115):     22.015      0.111 FF    IC  DMem|ram~50228|datac
    Info (332115):     22.148      0.133 FF  CELL  DMem|ram~50228|combout
    Info (332115):     22.280      0.132 FF    IC  DMem|ram~50239|datab
    Info (332115):     22.473      0.193 FF  CELL  DMem|ram~50239|combout
    Info (332115):     23.311      0.838 FF    IC  DMem|ram~50367|dataa
    Info (332115):     23.515      0.204 FF  CELL  DMem|ram~50367|combout
    Info (332115):     23.623      0.108 FF    IC  s_RegWrData[29]~59|datad
    Info (332115):     23.686      0.063 FF  CELL  s_RegWrData[29]~59|combout
    Info (332115):     23.792      0.106 FF    IC  s_RegWrData[29]~60|datad
    Info (332115):     23.855      0.063 FF  CELL  s_RegWrData[29]~60|combout
    Info (332115):     23.962      0.107 FF    IC  s_RegWrData[29]~61|datad
    Info (332115):     24.025      0.063 FF  CELL  s_RegWrData[29]~61|combout
    Info (332115):     24.142      0.117 FF    IC  s_RegWrData[29]~63|datad
    Info (332115):     24.205      0.063 FF  CELL  s_RegWrData[29]~63|combout
    Info (332115):     24.312      0.107 FF    IC  s_RegWrData[29]~64|datad
    Info (332115):     24.375      0.063 FF  CELL  s_RegWrData[29]~64|combout
    Info (332115):     25.310      0.935 FF    IC  RegisterFile|\G_NBit_regs:13:REGS|\G_NBit_DFFG:29:dffgcomponent|s_Q~feeder|datac
    Info (332115):     25.443      0.133 FF  CELL  RegisterFile|\G_NBit_regs:13:REGS|\G_NBit_DFFG:29:dffgcomponent|s_Q~feeder|combout
    Info (332115):     25.443      0.000 FF    IC  RegisterFile|\G_NBit_regs:13:REGS|\G_NBit_DFFG:29:dffgcomponent|s_Q|d
    Info (332115):     25.493      0.050 FF  CELL  mips_reg_file:RegisterFile|n_bit_reg:\G_NBit_regs:13:REGS|dffg:\G_NBit_DFFG:29:dffgcomponent|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.785      1.785  R        clock network delay
    Info (332115):     21.790      0.005           clock pessimism removed
    Info (332115):     21.770     -0.020           clock uncertainty
    Info (332115):     21.777      0.007     uTsu  mips_reg_file:RegisterFile|n_bit_reg:\G_NBit_regs:13:REGS|dffg:\G_NBit_DFFG:29:dffgcomponent|s_Q
    Info (332115): Data Arrival Time  :    25.493
    Info (332115): Data Required Time :    21.777
    Info (332115): Slack              :    -3.716 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.570
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.570 
    Info (332115): ===================================================================
    Info (332115): From Node    : FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:15:dffgcomponent|s_Q
    Info (332115): To Node      : FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:15:dffgcomponent|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.801      1.801  R        clock network delay
    Info (332115):      1.906      0.105     uTco  FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:15:dffgcomponent|s_Q
    Info (332115):      1.906      0.000 RR  CELL  fetch|PC1|reg|\G_NBit_DFFG:15:dffgcomponent|s_Q|q
    Info (332115):      2.047      0.141 RR    IC  fetch|BranchAddress|adder|\G_NBit_fulladder:15:fulladderi|x2|o_F|datab
    Info (332115):      2.201      0.154 RR  CELL  fetch|BranchAddress|adder|\G_NBit_fulladder:15:fulladderi|x2|o_F|combout
    Info (332115):      2.300      0.099 RR    IC  fetch|jumptojr|\G_NBit_MUX:15:MUXI|o_O~1|dataa
    Info (332115):      2.474      0.174 RR  CELL  fetch|jumptojr|\G_NBit_MUX:15:MUXI|o_O~1|combout
    Info (332115):      2.474      0.000 RR    IC  fetch|PC1|reg|\G_NBit_DFFG:15:dffgcomponent|s_Q|d
    Info (332115):      2.505      0.031 RR  CELL  FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:15:dffgcomponent|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.871      1.871  R        clock network delay
    Info (332115):      1.851     -0.020           clock pessimism removed
    Info (332115):      1.851      0.000           clock uncertainty
    Info (332115):      1.935      0.084      uTh  FetchLogic:fetch|PC:PC1|n_bit_reg:reg|dffg:\G_NBit_DFFG:15:dffgcomponent|s_Q
    Info (332115): Data Arrival Time  :     2.505
    Info (332115): Data Required Time :     1.935
    Info (332115): Slack              :     0.570 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 4 warnings
    Info: Peak virtual memory: 2764 megabytes
    Info: Processing ended: Wed May  1 14:55:23 2024
    Info: Elapsed time: 00:01:20
    Info: Total CPU time (on all processors): 00:01:36
